Run Directory,Fitness,Model,ofv,success,covar,correlation #,ntheta,nomega,nsigm,condition,RPenalty,PythonPenalty,NMTran messages
C:\fda\pydarwin\examples\Example1\0\32,4846.138450,111110,4726.138450226663,True,True,True,7,3,2,8807287.627976008,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\2,4872.220634,010000,4792.220633710685,True,True,True,4,2,2,5.75441342408438,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\24,4836.178800,111010,4726.178799521327,True,True,True,7,2,2,2103442.079380313,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\18,4822.599672,010010,4732.599671627191,True,True,True,5,2,2,51.833216871884595,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\35,5736.422779,100001,5666.422778970122,True,True,True,4,2,1,16.657736510228677,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\23,4826.178798,101010,4726.178798424344,True,True,True,6,2,2,57.77807830415078,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\28,4842.578000,110110,4732.578000207513,True,True,True,6,3,2,5626787.4201463545,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\39,5739.283750,101001,5659.28374964941,True,True,True,5,2,1,19.262658862117714,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\4,4882.220632,110000,4792.220632012457,True,True,True,5,2,2,16684722.657362645,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\21,4824.659081,001010,4734.6590810149555,True,True,True,5,2,2,54.23925438447327,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\10,4882.221011,010100,4792.221011115107,True,True,True,4,3,2,5.7783756969111035,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\6,4875.430415,011000,4785.430414710606,True,True,True,5,2,2,8.11214162055092,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\8,4885.430436,111000,4785.430436442369,True,True,True,6,2,2,55540647.48149684,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\9,4877.911416,000100,4797.911415710049,True,True,True,3,3,2,4.612878047272956,0,0,No important warnings
C:\fda\pydarwin\examples\Example1\0\27,4832.578000,100110,4732.5779997881755,True,True,True,5,3,2,53.65368149005296,0,0,No important warnings
